@relation 'sentences -C 5 '

@attribute isAlternative {0,1}
@attribute isPro {0,1}
@attribute isCon {0,1}
@attribute isDecision {0,1}
@attribute isIssue {0,1}
@attribute sentence string

@data
0,0,0,0,0,'{codesummarization}In class DecisionKnowledgeElementInDatabase the following methods has been changed: \ngetId\nsetId\ngetSummary\nsetSummary\ngetDescription\nsetDescription\ngetType\nsetType\ngetProjectKey\nsetProjectKey\ngetKey\nsetKey\ndeleteElement\nIn class JiraIssueCommentPersistenceManager the following methods has been changed: \ndeleteDecisionKnowledgeElement\ndeleteAllSentencesOfComments\ngetDecisionKnowledgeElement\nsearchForLast\ngetDecisionKnowledgeElements\ngetElementsForIssue\ngetElementsForIssueWithType\ngetIdOfSentenceForMacro\ngetElementsLinkedWithInwardLinks\ngetElementsLinkedWithOutwardLinks\ngetInwardLinks\ngetOutwardLinks\ninsertDecisionKnowledgeElement\nsetParameters\nupdateDecisionKnowledgeElement\nupdateInDatabase\nupdateSentenceLengthForOtherSentencesInSameComment\ncountCommentsForJiraIssue\ncompareForLaterElement\ncheckLastElementAndCreateLink\ncreateSmartLinkForSentence\ncreateLinksForNonLinkedElementsForIssue\ncreateLinksForNonLinkedElementsForProject\ncheckIfSentenceHasAValidLink\ncleanSentenceDatabaseForProject\nmigrateArgumentTypesInLinks\ncreateJIRAIssueFromSentenceObject\nremoveSentenceFromComment\nIn class DecisionKnowledgeInCommentEntity the following methods has been changed: \ngetId\nsetId\ngetCommentId\nsetCommentId\ngetEndSubstringCount\nsetEndSubstringCount\ngetIssueId\nsetIssueId\ngetType\nsetType\ngetProjectKey\nsetProjectKey\nisRelevant\nsetRelevant\ngetStartSubstringCount\nsetStartSubstringCount\nisValidated\nsetValidated\ndeleteElement\nIn class TestTreeViewer the following methods has been changed: \nsetUp\ntestIsMultiple\ntestisCheckCallBack\ntestGetThemes\ntestGetData\ntestSetMultiple\ntestSetCheckCallback\ntestSetThemes\ntestSetData\ntestGetDataStructureNull\ntestGetDataStructureEmpty\ntestGetDataStructureFilled\ntestEmptyConstructor\ntestEmptyGraphGetDataStructure\ntestTreeViewerWithComment\ntestTreeViewerCalledFromTabpanel\ntestTreeViewerCalledFromTabpanelNullData\ntestTreeViewerCalledFromTabpanelEmptyData\nIn class TestLink the following methods has been changed: \nsetUp\ntestGetType\ntestSetType\ntestGetIdOfSourceElement\ntestGetIdOfDestinationElement\ntestSetSourceElementById\ntestSetDestinationElementById\ntestGetSourceElement\ntestGetDestinationElement\ntestConstructorLinkEntity\ntestConstructorDecisionKnowledgeElement\ntestConstructorIssueLink\nIn class TestComment the following methods has been changed: \nsetUp\naddCommentsToIssue\ngetSentencesForCommentText\ntestCommentIsCreated\ntestCommentWithOneQuote\ntestCommentWithOneQuoteAtTheBack\ntestCommentWithTwoQuotes\ntestSentenceSplitWithDifferentQuotes\ntestSentenceSplitWithDifferentQuotes2\ntestSentenceSplitWithNoformats\ntestSentenceSplitWithNoformats2\ntestSentenceSplitWithNoformatsAndQuotes\ntestSentenceOrder\ntestSentenceSplitWithUnknownTag\ntestSentenceSplitWithCodeTag\ntestPropertiesOfCodeElementedText\ntestPropertiesOfNoFormatElementedText\ntestPropertiesOfQuotedElementedText\ntestPropertiesOfTaggedElementedText\ntestPropertiesOfIconElementedText\nupdate\nIn class TestSetUpWithIssues the following methods has been changed: \ninitialization\ncreatingProjectIssueStructure\nupdate\ncreateLocalIssue\nIn class LinkInDatabase the following methods has been changed: \ngetId\nsetId\ngetType\nsetType\ngetSourceId\nsetSourceId\ngetDestinationId\nsetDestinationId\ngetSourceDocumentationLocation\nsetSourceDocumentationLocation\ngetDestDocumentationLocation\nsetDestDocumentationLocation\ndeleteLink\nIn class TestTreant the following methods has been changed: \nsetUp\ntestGetChart\ntestGetNodeStructure\ntestSetChart\ntestSetNodeStructure\ntestConstructor\ntestCreateNodeStructureNullNullZeroZero\n...{codesummarization}'
0,0,0,1,0,'Does not seem to matter, as the compilation unit can always act as a root node.'
0,0,0,0,1,'Should we use the REST interface from Java (backend) or Java script (frontend) side of the plugin?'
0,0,0,0,1,'Using mouse coordinates relative to the page will always pose an issue, because we have so many cases where the context menu can appear.'
0,0,0,0,1,'Should we use \"con\" as html class for con-arguments?'
1,0,0,0,0,'The List<QueryLiteral> getValues() method might be useful.'
0,1,0,0,0,'if done automatically it is easy to use'
1,0,0,0,0,' Sum up the positions X and Y of the element and their parents could give us the right position if we stop at the treant-container'
0,0,0,0,1,'Should we integrate parts of JIRA issue description and comments into one database and model class or separate them?'
1,0,0,0,0,'Add missing test cases'
0,0,0,0,0,'{codesummarization}In class TestTreeViewer the following methods has been changed: \nsetUp\ntestIsMultiple\ntestisCheckCallBack\ntestGetThemes\ntestGetData\ntestSetMultiple\ntestSetCheckCallback\ntestSetThemes\ntestSetData\ntestGetDataStructureNull\ntestGetDataStructureEmpty\ntestGetDataStructureFilled\ntestEmptyConstructor\ntestEmptyGraphGetDataStructure\ntestTreeViewerWithComment\ntestTreeViewerCalledFromTabpanel\ntestTreeViewerCalledFromTabpanelNullData\ntestTreeViewerCalledFromTabpanelEmptyData\nIn class TreeViewer the following methods has been changed: \nremoveChildrenWithType\nisSentenceShown\ngetDataStructure\ngetChildren\nmakeIdUnique\nisMultiple\nsetMultiple\nisCheckCallback\nsetCheckCallback\ngetThemes\nsetThemes\nsetData\ngetIds\nsetIds\nIn class DecisionKnowledgeReport the following methods has been changed: \ngenerateReportHtml\ncreateValues\ngetLinksToIssueTypeMap\ngetPropperStringForBugAndTasksFromIssueType\ncheckEqualIssueTypeIssue\ngetNumberOfRelevantSentences\ngetNumberOfSentencePerIssueMap\ngetLinkDistance\ngetAlternativeArguments\ngetLinkToOtherElement\ngetDecKnowElementsPerIssue\ngetNumberOfCommitsPerIssueMap\ngetNumberOfCommentsPerIssueMap\ngetIssuesForThisProject\ngetSearchService\nsetSearchService\nvalidate\ngraphRecursionBot\ncreateNodeStructure\nrequestNumberOfGitCommits\nIn class ConfigRest the following methods has been changed: \nsetActivated\nsetDefaultKnowledgeTypesEnabled\nisIssueStrategy\nsetIssueStrategy\nmanageDefaultIssueTypes\nsetKnowledgeExtractedFromGit\nsetKnowledgeExtractedFromIssues\nisKnowledgeTypeEnabled\nsetKnowledgeTypeEnabled\ngetKnowledgeTypes\nsetWebhookEnabled\nsetWebhookData\nsetWebhookType\nclearSentenceDatabase\nclassifyWholeProject\nsetIconParsing\nsetUseClassifierForIssueComments\ngetRequestToken\ngetAccessToken\ncheckIfDataIsValid\ncheckIfUserIsAuthorized\ncheckIfProjectKeyIsValid\nIn class Treant the following methods has been changed: \ncreateNodeStructure\ngetChart\nsetChart\ngetNodeStructure\nsetNodeStructure\nisHyperlinked\nsetHyperlinked\n{codesummarization}'
0,0,1,0,0,'This is actually not necessary and probably slightly reduces performance to always access the empty png.'
0,0,0,0,1,'How can links between decision knowledge Elements from jira issue comments be established?'
0,0,1,0,0,'A new button with the already function is added'
0,0,1,0,0,'Changing status on boards can not be triggered with button'
0,1,0,0,0,'The wished dialog can be seen'
0,0,1,0,0,'An invisible button is needed'
1,0,0,0,0,'A button with the function of status changes can be added as a webitem'
1,0,0,0,0,'Tried to use the $(document).ready() so the flags are added after the document is loaded. It is working like intended.'
1,0,0,0,0,'We could adapt the knowledge type enum. Currently, we statically filled the knowledge type enum with the types of decision knowledge (e.g., decision, alternative, issue, argument). The issue types used in the project should be recognized as knowledge types in order to correctly represent them in the graph of decision knowledge. '
1,0,0,0,0,'Implementing the listener in a GitHub Plugin'
1,0,0,0,0,'Using an event Listener for new commits (webhook)'
0,0,0,0,1,'How can we prevent a possible loss of a comment when the user manually classifies parts of the comment as decision knowledge?'
0,0,0,1,0,'We do not know how to solve this issue.'
0,1,0,0,0,'No redundant code'
0,1,0,0,0,'Separation of concerns'
1,0,0,0,0,'Use separate model classes, databases, and persistence managers for decision knowledge elements in JIRA issue description and comments!'
0,0,0,1,0,'Only use one model class, database, and persistence manager for both decision knowledge elements in JIRA issue description and comments!'
0,0,0,0,1,'How to model decision knowledge elements in JIRA issue text?'
0,0,0,0,1,'Should the existing rest interface be reused?'
0,1,0,0,0,'more overview'
0,0,0,1,0,'add a tree viewer for all sentences with a context menu '
1,0,0,0,0,' Webhook  from Github to build a own Listener for this'
0,0,0,0,1,'Where do we implement this listener?'
0,0,1,0,0,'This is a commercial plugin, it is not open source\n'
1,0,0,0,0,'When we use the client side, we have to add these tree nodes on client side'
0,0,1,0,0,'Event.path is undefined in the Firefox browser.'
0,0,1,0,0,'After scrolling the context menu is in the wrong position.'
1,0,0,0,0,'Use rest interface from \"git integration for jira\" plugin'
0,0,0,1,0,'The \"getProjectKey()\" method is included in the condec.api.js file.'
0,0,0,1,0,'We changed the line 9579 of our jquery.js file. From  window.jQuery = window.$ = jQuery;  ... to ...  window.jQueryConDec =  jQuery;  We replaced $ with jQueryConDec wherever we use our jQuery version. We also did this in the other JS libraries (each jstree.js).'
0,0,0,0,1,'jQuery v1.9.1 cannot be used in the issue module and issue tab panel. It seems that JIRA already includes a different version of jQuery and there are conflicts: https://community.atlassian.com/t5/Answers-Developer-Questions/jQuery-in-JIRA/qaq-p/540652'
0,0,0,0,1,'How can we integrate a different jQuery version than the version used by JIRA?'
0,1,0,0,0,'jQuery collisions could be prevented'
0,0,1,0,0,'jstree library source code would have to be customised. This will impede eventual jstree library updates and break compatibility with jstrees project code base.'
1,0,0,0,0,'Manipulate jstree injection of jquery object, so that the JIRA jquery does not get affected.'
0,0,0,1,0,'go with the Original Implementation for the distance'
0,0,1,0,0,'In a later state we need to refactor the implementation '
0,0,0,1,0,'Rename START_SUBSTRING_COUNT to  START_POSITION and rename END_SUBSTRING_COUNT to  END_POSITION!'
0,1,0,0,0,'It works good for Tab Panel elements.'
1,0,0,0,0,'Pushed to 408.'
0,0,1,0,0,'Unfortunately not that good for Treant Objects.'
1,0,0,0,0,'Add an object property for the projectKey, knowledgeTypes and extendedKnowledgeTypes. '
0,0,1,0,0,'Much difference in pararmeters'
1,0,0,0,0,'We should find a way to just leave away the icon in case of irrelevant sentences.'
0,1,0,0,0,'Things that still need to be improved are: * Unit tests of all classes/methods related to classification of natural language text as decision knowledge * CommentSplitter class: I think, the code is hard to read currently and needs to be refactored'
1,0,0,0,0,'An alternative is updating of JIRA\'s internal jQuery version.'
0,0,1,0,0,'It is not that easy as I expected. Is is not meant to be updated from Atlassian.'
1,0,0,0,0,'It might be a solution to only use jQuery after the dialog has been opened but not already in the issue tab panel.'
0,0,0,1,0,'Show a tree viewer in tab panel for decision knowledge!'
1,0,0,0,0,'Clone comment tab panel and add checkboxes to new tab panel!'
1,0,0,0,0,'Maybe it\'s also possible to extend the dropdown menu in the comment editor and add the decision knowledge tags there.'
0,1,0,0,0,'Autocompletion is possible with usage of jquery. '
1,0,0,0,0,'Drop Tree viewer (Irrelevant sentences are lost)'
0,0,0,0,1,'A drawbag is that an implemented macro class only receives the tagged content, without tags.'
0,0,0,1,0,'Use event listener on JIRA Issue events!'
1,0,0,0,0,'Clone and Modify JIRA Comment Tab Panel code to create a new Tab Panel. Like DecXtract tab Pannel with all Comment functions!'
1,0,0,0,0,'Add toggle (may also other filter options to issue module)'
1,0,0,0,0,'Add tags to automatically classified decision knowledge in order to identify it in the comment tab panel!'
0,1,0,0,0,'Very flexible and only viable way'
0,0,1,0,0,'huge overhead for development'
1,0,0,0,0,'Show \"local Decision Knowledge\" with irrelevant Sentences in second Treant in Issue Module with a tab '
0,0,0,0,1,'I think it is not a big problem that it is not expendable for other knowledge types at the moment. '
0,1,0,0,0,'However, a solution might be to add macros for all existing knowledge types to the atlassian-plugin.xml and to specify activation conditions. '
0,1,0,0,0,'Yes, this is also shown in the tutorial'
0,0,0,0,1,'How to recognize new decision knowledge elements or changes on existing elements in comments?'
0,0,1,0,0,'On the other hand I did not find any possibility to add a filter section in the \"comment\" tab panel. '
0,1,0,0,0,'If that\'s the JIRA way of doing it, we could also change the tags to \\{issue\\}..\\{issue\\}. This might also be nice because than you could show the icons instead of the textual tags which might increase readability. Actually I quite like the idea of using  \\{issue\\}..\\{issue\\} if this would come with some autocompletion and styling possibilities (colored background and/or icon view).'
0,0,0,0,1,'How can source code permanent have a high quality?'
0,0,0,0,1,'how can DecXtract be included in ConDec? '
1,0,0,0,0,'If it\'s too comlicated and jQuery is not working on the issue pages, we could link the tree nodes to our decision knowledge page instead of to the JIRA issue page, e.g. instead of \"http://jira-se.ifi.uni-heidelberg.de/browse/CH-107\" to \"http://jira-se.ifi.uni-heidelberg.de/projects/CH?selectedItem=decisions-page?CH-107\".'
0,0,1,0,0,'After changing the buildTreeViewer function with my_JQuery the error about the other text menu  disappeared. Now I have the problem that the projects cannot be found:  \"Uncaught TypeError: Cannot read property \'Projects\'of undefined at getProjectKey\" and  \"Uncaught Error: undefined missing jira/api/projects\"'
0,0,0,1,0,'Directly call JIRA\'s default edit dialog on JIRA issues, don\'t show our custom edit dialog at all\n'
0,0,1,0,0,'Maybe misleading since ConDec icons are different from Jira icons'
0,1,0,0,0,'With this dialog we don\'t have the problem that the issue type gets lost e.g. for work items when editing them from our graph.'
0,1,0,0,0,' This could solve our problem with the Knowledge Types because we would send a Webhook every time the Event Listener would be triggered.'
0,1,0,0,0,'Icon support for all types'
1,0,0,0,0,'Add Servlet for decision knowledge page that is notified by an issue event listener.'
0,0,0,0,1,'The notify method is not called and the view is not updated after using the edit dialog on the decision knowledge page. How can we update the view after editing an element?'
1,0,0,0,0,'First call our custom edit dialog and add an \"extension\" button. The extension button is to use the JIRA quick edit forms'
0,0,0,0,1,'When should JIRA\'s default edit dialog be called?\n'
0,0,0,0,1,'How to prevent null pointer exceptions in the DecisionKnowledgeReport class?'
0,0,0,1,0,'The problem was that element.getProject().getProjectKey() was called in the DecisionKnowledgeReport class, but that element.getProject() already returned null and thus the method getProjectKey() could not be found. I fixed this by only calling element.getProject() and checking whether it returns null.'
1,0,0,0,0,'Show Tree viewer in own Tab Panel: \"local Decision Knowledge\"'
0,0,0,1,0,'For example, we specified an activation condition for the menu item of the decision knowledge page.'
1,0,0,0,0,'Change background color of decision knowledge elements in comment tab panel (similar as it is currently done in DecXtract tab panel)!'
0,0,0,0,1,'Where to show the tree viewer to view and manage \"local\" decision knowledge of a JIRA issue?'
0,0,0,0,1,'How to identify decision Knowledge in the comment tab panel?'
0,0,0,0,1,'How to enable user whether decision knowledge elements are shown or hidden?'
1,0,0,0,0,'An Alternative is to not use the $, but \"var my_JQuery = jQuery.noConflict(true);\"'
0,1,0,0,0,'[Decision]I replaced the drop down menu with a select field.[/Decision] Select fields might not have the loading issue.'
0,0,0,1,0,'I created a new class ClassificationTrainer that should train the classifier on the data of the underlying project.'
0,0,0,1,0,'Show transparent image other.png'
0,0,1,0,0,' no other tree library available'
1,0,0,0,0,'Get rid of JsTree Library'
0,0,0,1,0,'The links in the link table should be kept, but the documentation location of the source and/or destination element should be changed, respectively.'
0,0,0,1,0,'In contrast to the tutorial, we have the @JiraImport annotation doubled. We should delete the annotation in the constructor. '
0,0,0,1,0,'This is solved by using the AUI dropdown as the context menu.'
0,0,0,1,0,'The icons are Fugue icons from http://p.yusukekamiyamane.com/icons/search/fugue/#keyword=hammer'
0,0,1,0,0,'Even with global.open the pop up blocker is still active. :-('
1,0,0,0,0,'Instead calling window.open, we need to call global.open inside of closure objects.'
0,0,1,0,0,'Does not work with right click event because event is fired before context menu is created. This works because the user moves the curse usually when clicking right.'
0,0,0,1,0,' Change z-Index when mouseover a TreeViewer element. Useless when no context menu is shown.'
0,1,0,0,0,' It shows the context menu at the correct position'
0,0,0,1,0,' We solved this by adding a getExtendedKnowledgeTypes method to the ConDecAPI closure object and call this method instead of accessing the global variable. The global variable was removed.'
0,0,0,1,0,'We added the Issue Types from the Jira Project. An issue type can now also be added as root type.'
0,0,0,1,0,'For all JIRA issues (also the decision knowledge issues) we use the quick-edit-issue dialog for editing nodes in the graph.'
0,0,0,1,0,'I set the quick-edit-dialog to the default dialog when editing issues. '
0,0,0,1,0,' Word Docs was supported, as it was well documented'
0,0,0,1,0,' We decided to take the Restservice'
0,0,0,1,0,'We don\'t need the ids to correct the context menu position. We can use this: posY = (posY + view.scrollTop);'
0,0,1,0,0,'The ids starting with \"tv\" are not the ids stored in database and the dialogs do not work.'
0,0,0,1,0,'Dialog.vm is only included in the JIRA issue module and NOT in tab panel vm file.'
0,0,0,1,0,'I think we should only enable developers to use icons for the other knowledge types if we find a way to install our custom icons in Jira. But this has a low priority for now.'
0,0,0,1,0,'Irrelevant sentences should not be included in the exported list of decision knowledge elements. '
0,0,0,1,0,' * Comments per JIRA issue * Commits per JIRA issue * Decision Knowledge Elements per Issue * Link distance from issue (decision problem) * Link distance from alternative * Link distance from decision * Relevance of sentences in JIRA issue comments (percentage of decision knowledge in comments) * Knowledge types in JIRA issue comments * Decision knowledge completeness '
0,0,0,1,0,'We will try to separate HTML and JS as good as possible.'
0,0,1,0,0,'I think if I extract the HTML Code most of the functions are no longer as readable as they are now. So I would stick with the code like it is now.  '
0,0,0,1,0,'Use observer design pattern. Add a Javascript closure object for the observable (subject) that implements the notify method. The views are observers that need to subscribe/register to this observable.'
0,0,0,1,0,'I created one \"MockUserManager\" class.'
0,1,0,0,0,'We can use the existing AO link table for that.'
0,1,0,0,0,'The JBehave plugin also has a Eclispe and IntelliJ support'
0,0,1,0,0,'Using this as a alternative we would use 2 different Ideas to build the same tests'
0,1,0,0,0,'This would also be a possibility to add the Selenium test to our Project. This would solve some test problems of the Integration tests. We only need some kind of Server for the TestCases to run and a Deploy page where the plugin is deployed for the Selenium test.'
0,1,0,0,0,'Open source\n'
0,0,1,0,0,'We need to clone the git repository to access the commits\n'
1,0,0,0,0,'Use jgit library'
0,0,1,0,0,'Using javascript probably will result in CORS errors'
0,1,0,0,0,'We should go that way, this is really safe!'
1,0,0,0,0,'When we use the server side, we have to use a sophisticated authentication method'
0,0,1,0,0,' At the current Version of Jira the Integration Test are not working correctly'
0,1,0,0,0,'Better readability, less information overload in context menu.'
0,0,1,0,0,'Overloads TreeViewer Dialog.'
0,1,0,0,0,'Included in the AUI core'
0,1,0,0,0,'Looks nicer'
0,1,0,0,0,'filtering by knowledge type in the AO Call is more efficient than for loop w/ If/Else'
0,0,1,0,0,'Not included in AUI core'
0,1,0,0,0,'A new button is not needed'
0,0,1,0,0,'Linked decision knowledge can not be evaluated by the user'
0,0,0,0,1,'The constructor is not setting the documentation location. Because of this, there is a null pointer exception. '
0,0,0,1,0,'I added a new documentation location parameter to the constructor of decision knowledge elements.'
0,1,0,0,0,'Boards view will not be excluded'
0,1,0,0,0,'If a text does not match, no context menu should be provided'
0,0,1,0,0,'Unfortunately, comment Id and start / end position is not available'
0,0,0,0,1,'How can we get the Sentence ID while creating a colored macro?'
0,1,0,0,0,'Would be a fast solution.'
0,0,1,0,0,'Many tables would be to maintain in the future.'
0,1,0,0,0,'Need to check only one link end'
0,0,1,0,0,'Both link ends need to be checked all the time.'
1,0,0,0,0,'Show the same text as in the comment tab panel!'
1,0,0,0,0,'Use representation with tags []!'
0,0,1,0,0,'Used to be like this, but is now onconsistent with comments tab panel'
1,0,0,0,0,'Use icons and colors to indicate decision knowledge!'
0,1,0,0,0,'Consistent with comments tab.'
0,0,1,0,0,'Needs special treatment to only get relevant decision knowledge.'
0,0,0,1,0,'The plugin now uses the JIRA Dialog2 component.'
0,0,0,0,1,'How can the comment Section be notified to update?'
1,0,0,0,0,'A fix could be to check what strategy is used at this point'
0,0,1,0,0,'The proposed solution has the problem that we need to extend the check for every new documentation location. The location could also be issue comments, description or commit message and then the check becomes very long.'
0,0,0,1,0,'Ignore code during automatic classification but allow code in manual classification with open and close tags. This is currently only supported using the context menu in TreeViewer.'
0,0,0,1,0,'We provide two implementations of the Graph interface: one without (GraphImpl) and one with filtering (GraphImplFiltered). In addition, the GraphImplFiltered class extends the GraphImpl class.'
0,0,0,0,1,'How to remove redundancy and have a better separation of concerns when building the knowledge graph?'
0,0,0,1,0,'It is not easily possible to trigger the create-linked-issue. Further, it is not available on every side, but only in the issue view.'
0,0,0,1,0,'Use JIRA.trigger(JIRA.Events.REFRESH_ISSUE_PAGE, [JIRA.Issue.getIssueId()]); in the JS callbacks'
0,1,0,0,0,'Works on every JIRA View'
0,0,0,0,1,'How can we add a context menu in the comment view tab panel?'
0,0,0,1,0,'Now using regex to remove icons.'
0,0,0,1,0,'Add an \"oncontextmenu\" entry to color span'
0,1,0,0,0,'Able to call ConDec.contextMenu'
0,0,0,0,1,'How to remove the icon\'s textual representation from Treant nodes?'
0,0,0,1,0,'Integrate the methods of the GenericLink class into the Link class and delete the GenericLink class afterwards.'
0,0,0,1,0,'The notify method is successfully called when surrounding its call with an extra function.'
0,0,0,1,0,'All active objects tables start with ConDec, e.g., CondecLink, CondecElement, CondecElementInComment.'
0,0,0,1,0,'We don\'t use jquery.contextMenu.css and jquery.contextMenu.js files anymore because now we use the AUI dropdown menu (which actually seems to be the jquery menu, but we cannot change the css anymore). I will delete these files.'
0,0,0,1,0,'Changed icon of arguments to this:  !argument.png|thumbnail!'
0,0,0,1,0,'This seems to be a loading issue. I added the conDecAPI.checkIfProjectKeyIsValid() to the velocity templates after the $(document).ready call.'
0,1,0,0,0,'The project key is now found on the filtered issue view.'
0,0,1,0,0,'The Cucumber framwork is really big. Most of the functionality we will not use in the first place. '
1,0,0,0,0,'The Industrial standard is [Cucumber|https://cucumber.io/\%C2\%A0]. This is a very powerful framework. '
0,1,0,0,0,'There is also a plugin for [IntelliJ|https://plugins.jetbrains.com/plugin/7212-cucumber-for-java] and [Eclipse|https://marketplace.eclipse.org/content/cucumber-eclipse-plugin]. '
0,0,0,1,0,' We only can set different Template Mocks so the return values are different.'
0,0,0,1,0,'Unify REST methods for elements with different documentation location where possible'
0,0,0,0,1,'Parts of JIRA issue texts have the documentation location \"JIRAISSUETEXT\". How can we enable to change a documentation location to a JIRA issue in order to easily export it into Confluence?'
0,0,0,1,0,'Add \"Issues (decision problems) per JIRA Issue\" and \"Decisions per JIRA Issue\". Therefore remove \"Sentences per Issue\".'
0,0,0,1,0,'Add two more graphs for link between JIRA Issues and Decision / Issue. The user can select on the first report page which JIRA Issue he wants so see. Therefore we provide \"Task\" and \"Bug\".'
0,0,0,1,0,'Changing the type of manually classified sentences in JIRA issue comments should change their tag as well.'
0,0,0,1,0,'Link to selected element by user'
0,1,0,0,0,'intuitiv linking: the user wants a new comment HERE'
0,0,0,1,0,'Mock behavior of SearchService to return expected results for a given JQL-String'
0,0,0,1,0,'Filter or JQL-Query are read from URL. I use window.location.search to access the filter/JQL-searchterm.'
0,0,0,1,0,'This will solve the problem'
0,0,1,0,0,'Unfortunately, this does not compile on TravisCI'
1,0,0,0,0,'I propose to add \"@scanned\" to the class definition of both event listeners. '
0,0,0,1,0,'How can we add a non SSL connection to the CURES JIRA server?'
0,0,0,1,0,'I also set the ntpd bind address to 127.0.0.1.  '
0,0,0,1,0,'I did following steps:  * Installed apache2  * Activate stretch-backports (see /etc/apt/sources.list)  * Install certbot (apt-get install python-certbot-apache -t stretch-backports)  * Change the path and connector for jira, confluence and bamboo (see [https://confluence.atlassian.com/kb/proxying-atlassian-server-applications-with-apache-http-server-mod_proxy_http-806032611.html])  * Do the same for Bitbucket (see [https://confluence.atlassian.com/bitbucketserver/moving-bitbucket-server-to-a-different-context-path-776640153.html)]  * Add the apache configs for all four applications (see /etc/apache2/sites-available/)  * Enable mod_proxy (a2enmod mod_proxy)  * Enable the apache configs for Jira etc (a2ensite jira.conf, or whatever they are named)  * Run certbot, the tool is interactive (certbot --apache)  * The certbot tool should have installed and enabled all the required configs  * Add \'--renew-hook  \"service apache2 reload\"\'without single quotes to the end of the cronjob in /etc/cron.d/certbot  * Change the Baseurl for all Applications and update the user directories where applicable'
0,0,1,0,0,'counter intuitive '
1,0,0,0,0,'Smart links to matching element by link defaults'
0,0,0,0,1,'Which link method should be used?'
1,0,0,0,0,'CSV'
0,0,0,1,0,'Since we now have the context menu in the Treant in the issue view, we don\'t need the Servlet at the moment.'
0,0,0,0,1,'Which format should those readable formats have?'
0,0,0,1,0,'We went with the multiselect form, since it\'s easier to implement.'
0,1,0,0,0,'Word files can be edited.'
0,0,0,1,0,'Word'
0,0,0,1,0,'Add the ActivationCondition to the sidebar link to the decision knowledge page, to the issue module, and to the sidebar link to the project setting page in atlassian-plugin.xml.'
0,0,0,1,0,' I disabled the ipv6 name resolution for ntpd since we don\'t need to get the time from ipv6 servers (or serve ipv6 servers).'
0,0,0,1,0,'I added the application links between this JIRA server and bamboo + bitbucket on the CURES server. '
0,0,0,1,0,'If for some reason you can\'t or don\'t want to create a separate user you can use the temporary recovery admin to login. '
0,0,1,0,0,'The @scanned annotation also creates problem when I compile the plugin. In addition, it seems not to be needed anymore.  '
0,0,0,1,0,'As far as I can tell there is no config file that allows one to change to URLs for the user directories (there might be a database table though).     '
0,0,0,1,0,'I added the elementKey and elementId to the context parameters of the Servlet. '
0,1,0,0,0,'The elementKey or elementId do not have to be extracted from the URL String.'
0,0,0,1,0,'The destroy() method fixed this issue.'
0,0,0,0,1,'Is it possible to import the OAuth classes via Maven?'
0,0,1,0,0,'It only allows to learn one classifier model per JIRA instance. '
0,0,1,0,0,'Only available with Maven Version 2.X'
0,1,0,0,0,'No more fuss with Version Numbers'
1,0,0,0,0,'Use: atlas-mvn versions:use-latest-releases!'
0,0,0,0,1,'How can we make sure that we use the latest version of a lib/dependency in the pom.xml?'
0,0,1,0,0,'Imports versions that JIRA cannot use'
0,1,0,0,0,'Only working solution in this case'
0,0,0,1,0,'We manually update versions of libs/dependencies in the pom.xml so that they are compatible with the current Atlassian Tomcat version!'
0,0,0,0,1,'Decision knowlege can be stored in source code comments, how can one extract comments from source code file?'
1,0,0,0,0,'Identifying comments is easy, write a parser by ouselves!'
0,1,0,0,0,'full controll on parser\'s behavior'
0,0,1,0,0,'costs time to deliver a well tested parser'
0,0,1,0,0,'which languages can the parser work with'
1,0,0,0,0,'Use 3rd party tools to extract comments and have less worries!'
0,1,0,0,0,'mature product could be used'
0,1,0,0,0,'specialized for familly of programing languages'
0,0,1,0,0,'risk of license costs'
0,0,1,0,0,'API assessment has to be done'
0,0,0,0,1,'Developers may have captured decision knowledge in both commit messages and and source code comments in a feature branch. What information should be presented to the user viewing it in Jira issue?'
1,0,0,0,0,'The history and location of decision knowledge elements in commit messages and source code is not very usefull! The relations between decision knowledge elements should be in focus.'
1,0,0,0,0,'The history and location of decision knowledge elements in commit messages and source code is important! Developers can thus easily identify sources of decision knowledge elements and correct them if needed. '
1,0,0,0,0,'The history of decision knowledge elements in commit messages should be visible along with elemnts\'locations! The history of decision knowledge elements evolution in source code is not important, the end effect matters!'
1,0,0,0,0,'Apply LATEST, RELEASE Keywords!'
0,1,0,0,0,'This solves the problem.'
1,0,0,0,0,'Merge the three event listeners (for decision knowledge extraction from JIRA issue text, for code summarization and for the webhook) into one big event listener!'
0,0,0,1,0,'Create the eventlistener package and one ConDecEventListener super class that all concrete event listeners inherit from!'
0,1,0,0,0,'This gives a good overview about the existing event listeners since they are all bundled in a single package.'
0,1,0,0,0,'This might give a good overview on the event listeners in the plugin since there would only be one main class for all event listeners.'
0,0,0,0,1,'How to prevent the event listeners from blocking each other?'
0,1,0,0,0,'Imports the latest Versions of every Maven dependency'
0,0,1,0,0,'Imports also beta Versions of the Maven dependency '
0,0,0,0,1,'Which library should be used to visualize the graph?'
0,0,0,1,0,'Use the vis.js library!'
0,1,0,0,0,'Open-source MIT licensed'
0,1,0,0,0,'lots of configuration possibilities'
0,1,0,0,0,'Possible to prepare data on server side and transfer them as JSON'
0,0,1,0,0,'Configuration complex, difficult to build on server side'
